Name;FmName;Type;English
mig-19pt;mig-19;fighter;MiG-19PT
mig-19s;mig-19s;fighter;MiG-19S (Germany)
mig-21_bis;mig-21_bis;fighter;MiG-21bis
mig-21_bis_event;mig-21_bis;fighter;MiG-21bis
mig-21_bis_lazur;mig-21_bis_lazur;fighter;MiG-21bis "Lazur-M" (Germany)
mig-21_bis_sau;mig-21_bis;fighter;MiG-21bis-SAU (Germany)
mig-21_bis_sau_hungary;mig-21_bis;fighter;MiG-21bis-SAU (Hungary)
mig-21_bison;mig-21_bison;fighter;MiG-21 Bison
mig-21_f13;mig-21_f13;fighter;MiG-21F-13
mig-21_mf;mig-21_mf;fighter;MiG-21MF (Germany)
mig-21_mf_hungary;mig-21_mf;fighter;MiG-21MF (Hungary)
mig-21_pfm;mig-21_pfm;fighter;MiG-21PFM
mig-21_s;mig-21_s;fighter;MiG-21S (R-13-300)
mig-21_smt;mig-21_smt;fighter;MiG-21SMT
mig-21_sps_k;mig-21_pfm;fighter;MiG-21 SPS-K (Germany)
mig-9;mig-9;fighter;MiG-9
mig-9_china;mig-9;fighter;MiG-9 (China)
mig-9_late_china;mig-9_ussr;fighter;MiG-9 late (China)
mig-9_ussr;mig-9_ussr;fighter;MiG-9 Late
mig_21_bis_finland;mig_21_bis_finland;fighter;MiG-21bis (Finland)
mig_23bn;mig_23bn;strike;MiG-23BN (Germany)
mig_23m;mig_23m;fighter;MiG-23M
mig_23mf_germany;mig_23mf;fighter;MiG-23MF (Germany)
mig_23mf_hungary;mig_23mf;fighter;MiG-23MF (Hungary)
mig_23ml;mig_23ml;fighter;MiG-23ML
mig_23mla;mig_23mla;fighter;MiG-23MLA (Germany)
mig_23mld;mig_23mld;fighter;MiG-23MLD
mig_27k;mig_27k;fighter;MiG-27K
mig_27m;mig_27m;fighter;MiG-27M
mig_29_9_12_germany;mig_29_9_12_germany;fighter;MiG-29 (9-12A) (Germany)
mig_29_9_12_sniper;mig_29_9_12_germany;fighter;MiG-29 Sniper
mig_29_9_12b_hungary;mig_29_9_12_germany;fighter;MiG-29 (9-12B) (Hungary)
mig_29_9_12g;mig_29_9_12g;fighter;MiG-29 (9-12G) (Germany)
mig_29_9_13;mig_29_9_13;fighter;MiG-29 (9-13)
mig_29smt_9_19;mig_29smt_9_19;fighter;MiG-29SMT (9-19)
mig_29smt_9_19_missile_test;mig_29smt_9_19;fighter;MiG-29SMT (9-19) (Missile Test)
mig_3_series_1_15;mig_3_series_1_15;fighter;MiG-3-15
mig_3_series_1_15_bk_pod;mig_3_series_1_15_bk_pod;fighter;MiG-3-15 (BK)
mig_3_series_34;mig_3_series_34;fighter;MiG-3-34
mirage_2000_5ei;mirage_2000_5ei;fighter;Mirage 2000-5Ei (China)
mirage_2000_5f;mirage_2000_5f;fighter;Mirage 2000-5F
mirage_2000_5f_missile_test;mirage_2000_5f;fighter;Mirage 2000-5F (Missile Test)
mirage_2000c_s4;mirage_2000c_s5;fighter;Mirage 2000C-S4
mirage_2000c_s5;mirage_2000c_s5;fighter;Mirage 2000C-S5
mirage_2000d_r1;mirage_2000d_r1;strike;Mirage 2000D-R1
mirage_2000d_rmv;mirage_2000d_rmv;strike;Mirage 2000D-RMV
mirage_3c;mirage_3c;fighter;Mirage IIIC
mirage_3cj;mirage_3cj;fighter;Mirage IIICJ (Shahak)
mirage_3e;mirage_3e;fighter;Mirage IIIE
mirage_3s_c70_switzerland;mirage_3s_c70_switzerland;fighter;Mirage IIIS C.70 (Germany)
mirage_4000;mirage_4000;fighter;Mirage 4000
mirage_5ba;mirage_5ba;fighter;Mirage 5BA
mirage_5f;mirage_5f;fighter;Mirage 5F
mirage_f1c;mirage_f1c;fighter;Mirage F1C
mirage_f1c_200;mirage_f1c_200;fighter;Mirage F1C-200
mirage_f1ct;mirage_f1c;fighter;Mirage F1CT
mirage_milan;mirage_milan;fighter;Milan
morko_morane;morko_morane;fighter;Mörkö-Morane
mosquito_fb_mk18;mosquito_fb_mk18;strike;Mosquito FB Mk XVIII
mosquito_fb_mk26_china;mosquito_fb_mk6;strike;Mosquito FB.Mk.26 (China)
mosquito_fb_mk6;mosquito_fb_mk6;strike;Mosquito FB Mk VI
ms_405c1;ms_405;fighter;M.S.405C1
ms_406c1;ms_406c1;fighter;M.S.406C1
ms_410c1;ms_410c1;fighter;M.S.410
n1k1_ja;n1k1_ja;fighter;N1K1-Ja
n1k1_kyuofu;n1k1_kyuofu;fighter;N1K1 Kyofu
n1k2_j;n1k2_j;fighter;N1K2-J Shiden-Kai
n1k2_jko;n1k2_j;fighter;N1K2-Ja Shiden-Kai
nc_223_3;nc_223_3;bomber;N.C.223.3
nesher;mirage_5_nesher;fighter;Nesher
nf_5a_netherlands;nf_5a_netherlands;fighter;NF-5A Freedom Fighter (Netherlands)
nimrod_mk1;nimrod_mk1;fighter;Nimrod Mk I
nimrod_mk2;nimrod_mk2;fighter;Nimrod Mk II
o3u_1;o3u_1;bomber;OS3U-1 Corsair
oh_58d;oh_58d;helicopter;OH-58D Kiowa Warrior
oh_58d_china;oh_58d;helicopter;OH-58D Kiowa Warrior (China)
os2u_1;os2u_1;bomber;OS2U-1 Kingfisher
os2u_1_naval;os2u_1;bomber;OS2U-1 Kingfisher (Naval)
os2u_3;os2u_1;bomber;OS2U-3 Kingfisher
osprey_mk4;osprey_mk4;bomber;Osprey Mk IV
p-26a_33;p-26a_33;fighter;P-26A-33 Peashooter
p-26a_34;p-26a_34;fighter;P-26A-34 Peashooter
p-26a_34_m2;p-26a_34_m2;fighter;P-26A-34 M2 Peashooter
p-26a_35;p-26a_35;fighter;P-26A-35 Peashooter
p-26b_35;p-26b_35;fighter;P-26B-35 Peashooter
p-36a;p-36a;fighter;P-36A Hawk
p-36a_brown;p-36a;fighter;Brown's P-36A Hawk
p-36a_rasmussen;p-36a;fighter;Rasmussen's P-36A Hawk
p-36c;p-36c;fighter;P-36C Hawk
p-36c_rb;p-36c;fighter;P-36C Hawk (TheRussianBadger)
p-36g;p-36g;fighter;P-36G Hawk
p-38e;p-38e;fighter;P-38E Lightning
p-38g;p-38g;fighter;P-38G-1 Lightning
p-38g_metal;p-38g;fighter;XP-38G
p-38j;p-38j;fighter;P-38J-15 Lightning
p-38j_marge;p-38j;fighter;Richard Bong's P-38J-15 Lightning
p-38k;p-38k;fighter;P-38K Lightning
p-38l;p-38l;fighter;P-38L-5-LO Lightning
p-38l_1_china_rocaf;p-38l;fighter;P-38L-1 Lightning (China)
p-39k_1;p-39k_1;fighter;P-39K-1 Airacobra (USSR)
p-39n;p-39n;fighter;P-39N-0 Airacobra
p-39n_su;p-39n_su;fighter;Pokryshkin's P-39N-0 Airacobra (USSR)
p-39q_15;p-39q_15;fighter;P-39Q-15 Airacobra (USSR)
p-39q_25_france;p-39q_25;fighter;P-39Q-25 Airacobra (France)
p-39q_5;p-39q_5;fighter;P-39Q-5 Airacobra
p-400;p-400;fighter;P-400
p-40c;p-40c;fighter;P-40C Warhawk
p-40c_china;p-40c_china;fighter;H-81A-2 (China)
p-40e;p-40e;fighter;P-40E-1 Warhawk
p-40e_china;p-40e;fighter;P-40E-1 Kittyhawk (China)
p-40e_td;p-40e;fighter;P-40E-1 TD
p-40e_ussr;p-40e;fighter;P-40E-1 Kittyhawk (USSR)
p-40f-5_france_ep;p-40f;fighter;P-40F-5 Lafayette (France)
p-40f_10;p-40f;fighter;P-40F-10 Warhawk
p-43a-1;p_43a_1;fighter;P-43A-1
p-43a-1_china;p_43a_1;fighter;P-43A-1 (China)
p-47d-28;p-47d-28;fighter;P-47D-28 Thunderbolt
p-47d;p-47d;fighter;P-47D-25 Thunderbolt
p-47d_16_re_germany;p-47d_16_re;fighter;P-47D-16-RE Thunderbolt (Germany)
p-47d_22_re;p-47d_22_re;fighter;P-47D-22-RE Thunderbolt
p-47d_22_re_france;p-47d_22_re;fighter;P-47D-22-RE Thunderbolt (France)
p-47d_23_ra_china_rocaf;p-47d_23_re;fighter;P-47D-23-RA Thunderbolt (China)
p-47d_23_re;p-47d_23_re;fighter;P-47D-23 RE Thunderbolt
p-47d_30_china;p-47d-30;fighter;P-47D-30 Thunderbolt (China)
p-47d_30_italy;p-47d-30;fighter;P-47D-30 Thunderbolt (Italy)
p-47d_luftwaffe;p-47d;fighter;P-47D Thunderbolt (Germany)
p-47d_ussr;p-47d_ussr;fighter;P-47D-27 Thunderbolt (USSR)
p-47m-1-re;p-47m-1-re;fighter;Bostwick's P-47M-1-RE Thunderbolt
p-47m-1-re_boxted;p-47m-1-re;fighter;Lanovski's P-47M-1-RE Thunderbolt (USA)
p-47n-15;p-47n-15;fighter;P-47N-15 Thunderbolt
p-51_a-36;p-51_a-36;strike;A-36 Apache
p-51_mk1;p-51b;fighter;P-51 Mustang
p-51_mk1a_usaaf;p-51_mk1a_usaaf;fighter;P-51 Mustang (USA)
p-51a_tl;p-51a_tl;fighter;P-51A Mustang
p-51b;p-51b;fighter;Mustang Mk IA
p-51b_7_sweden;p_51b_7_sweden;fighter;J26 David
p-51c-10-nt;p-51c-10-nt;fighter;P-51C-10 Mustang
p-51c-10_france;p-51c-10_france;fighter;F-6C-10-NA (France)
p-51c-11-nt_china;p-51c-11-nt_china;fighter;P-51C-11-NT (China)
p-51c-11-nt_japan;p-51c-10-nt;fighter;P-51C-11-NT (Japan)
p-51d-10;p-51d-10;fighter;Wetmore's P-51D-10 Mustang
p-51d-20-na;p-51d-20-na;fighter;P-51D-20-NA Mustang
p-51d-20-na_iaf;p-51d-20-na;fighter;P-51D-20-NA Mustang (Israel)
p-51d-20-na_j26;p-51d-20-na;fighter;J26
p-51d-20_china;p-51d-20-na;fighter;P-51D-20 Mustang (China)
p-51d-30_usaaf_korea;p-51d-30_usaaf_korea;fighter;P-51D-30 Mustang (USA)
p-51d-5;p-51d-5;fighter;P-51D-5 Mustang
p-51h-5_na;p-51h-5_na;fighter;P-51H-5-NA
p-51k;p-51d-30_usaaf_korea;fighter;P-51K Mustang (China)
p-59a;p_59a;fighter;P-59A
p-61a_1;p-61a_1;fighter;P-61A-11
p-61c_1;p-61c_1;fighter;P-61C-1
p-63a-10;p-63a-10;fighter;P-63A-10 Kingcobra
p-63a-10_ussr;p-63a-10;fighter;P-63A-10 Kingcobra (USSR)
p-63a-5;p-63a-5;fighter;P-63A-5 Kingcobra
p-63a-5_ussr;p-63a-5;fighter;P-63A-5 Kingcobra (USSR)
p-63c-5;p-63c-5;fighter;P-63C-5 Kingcobra
p-63c-5_france;p-63c-5_france;fighter;P-63C-5 Kingcobra (France)
p-63c-5_kingcobra_animal_version;p-63c-5;fighter;Kingcobra (USA)
p-63c-5_ussr;p-63c-5;fighter;P-63C-5 Kingcobra (USSR)
p-66;p-66;fighter;P-66
p1y1_mod11;p1y1_mod11;bomber;P1Y1 mod. 11 "Ginga"
p1y1_mod11_china;p1y1_mod11;bomber;P1Y1 mod. 11 "Ginga" (China)
p_108a_serie2;p_108a_serie2;strike;P.108A serie 2
p_108b_serie1;p_108b_serie1;bomber;P.108B serie 1
p_108b_serie2;p_108b_serie2;bomber;P.108B serie 2
pb4y-2;pb4y-2;bomber;PB4Y-2 Privateer
pb4y-2_china;pb4y-2_china;bomber;PB4Y-2 Privateer (China)
pb4y-2_france;pb4y-2_france;bomber;PB4Y-2 Privateer (France)
pbj_1h;pbj_1h;strike;PBJ-1H
pbj_1j;pbj_1j;strike;PBJ-1J
pbj_1j_1;b_25j_20;bomber;PBJ-1J Mitchell
pbm_1;pbm_1;bomber;PBM-1 "Mariner"
pbm_3;pbm_3;bomber;PBM-3 "Mariner"
pbm_5a;pbm_5a;bomber;PBM-5A "Mariner"
pby-5;pby-5;bomber;PBY-5 Catalina
pby-5a;pby-5a;bomber;PBY-5A Catalina
pby-5a_late_france;pby-5a_late_france;bomber;PBY-5A Catalina (Late) (France)
pby-5a_raf;pby-5a;bomber;Catalina Mk IIIa
pby-5a_ussr;pby-5a;bomber;PBY-5A Catalina (USSR)
pe-2-1;pe-2-1;bomber;Pe-2-1 Peshka 
pe-2-110;pe-2-110;bomber;Pe-2-110 Peshka
pe-2-205;pe-2-205;bomber;Pe-2-205 Peshka
pe-2-31;pe-2-31;bomber;Pe-2-31 Peshka
pe-2-359;pe-2-359;bomber;Pe-2-359 Peshka
pe-2-359_china;pe-2-359;bomber;Pe-2-359 Peshka (China)
pe-2-83;pe-2-83;bomber;Pe-2-83 Peshka
pe-3;pe-3;strike;Pe-3
pe-3_bis;pe-3_bis;strike;Pe-3bis
pe-3_early;pe-3_early;strike;Pe-3 Early
pe-8_m82;pe-8_m82;bomber;Pe-8
po-2;po-2;bomber;Po-2
po-2_nw;po-2_nw;fighter;Po-2 Night Witch
po-2m;po-2m;bomber;Po-2M
po_2op_event;po_2op_event;fighter;Po-2OP
potez_630;potez_630;fighter;Potez 630
potez_631;potez_631;fighter;Potez 631
potez_633;potez_633;bomber;Potez 633
pv_2d;pv_2d;bomber;PV-2D Harpoon
pyorremyrsky;pyorremyrsky;fighter;VL Pyörremyrsky
q_5_early;q_5_early;strike;Q-5 early
q_5a;q_5a;strike;Q-5A
q_5l;q_5l;strike;Q-5L
r2y2_kai;r2y2_kai;fighter;R2Y2 Keiun-Kai V3
r2y2_v1;r2y2_v1;fighter;R2Y2 Keiun-Kai V1
r2y2_v2;r2y2_v2;fighter;R2Y2 Keiun-Kai V2
rafale_c_f3;rafale_c_f3;fighter;Rafale C F3-R
rah_66;rah_66;helicopter;RAH-66 Comanche
re_2000_ga;re_2000_ga;fighter;Re.2000 G.A.
re_2000_ga_ep;re_2000_ga;fighter;Re.2000 G.A. Red 5
re_2000_int;re_2000_int;fighter;Re.2000 serie 1
re_2000_j20;re_2000_int;fighter;J20
re_2001_cb;re_2001_cb;fighter;Re.2001 CB
re_2001_cn;re_2001_cn;fighter;Re.2001 CN
re_2001_serie1;re_2001_serie1;fighter;Re.2001 serie 1
re_2001_serie1_ep;re_2001_serie1;fighter;Re.2001 serie 1 gruppo 22
re_2002_early;re_2002_early;fighter;Re.2002 Early
re_2005_serie0;re_2005_serie0;fighter;Re.2005 serie 0
ro_43;ro_43;bomber;Ro.43
ro_44;ro_44;fighter;Ro.44
ro_57_quadriarma;ro_57_quadriarma;strike;Ro.57 Quadriarma
s_199;s_199;fighter;S-199 (Sakeen)
s_81_ar125;s_81_ar125;bomber;S.81
sa_313b;sa_313b;helicopter;SA 313B Alouette II (Germany)
sa_313b_france;sa_313b;helicopter;SA 313B Alouette II (France)
sa_316b;sa_316b;helicopter;SA 316B Alouette III
sa_341f;sa_341f;helicopter;SA.341F Gazelle
sa_342l_china;sa_342l_china;helicopter;SA.342L Gazelle (China)
sa_342m;sa_342m;helicopter;SA.342M Gazelle
saab_105g;saab_105g;strike;SAAB-105G
saab_105oe;saab_105oe;strike;SAAB-105OE
saab_a21a_3;saab_j21a_1;fighter;A21A-3
saab_a21rb;saab_a21rb;fighter;A21RB
saab_a32a;saab_a32a;strike;A32A
saab_a32a_red_adam;saab_a32a;strike;A32A «Röd Adam»
saab_aj37;saab_aj37;strike;AJ37 Viggen
saab_ajs37;saab_ajs37;strike;AJS37 Viggen
saab_b17a;saab_b17a;bomber;B17A
saab_b17b;saab_b17b;bomber;B17B
saab_b17bs;saab_b17bs;bomber;S17BS
saab_b18a;saab_b18a;bomber;B18A
saab_b18b;saab_b18b;bomber;B18B
saab_b3c;saab_b3c;bomber;B3C
saab_f35_wdns;saab_f35_wdns;strike;Saab F-35 Draken
saab_j21a_1;saab_j21a_1;fighter;J21A-1
saab_j21a_2;saab_j21a_1;fighter;J21A-2
saab_j21ra;saab_j21ra;fighter;J21RA
saab_j29a;saab_j29a;fighter;J29A Tunnan
saab_j29b;saab_j29b;fighter;A29B Tunnan
saab_j29d;saab_j29d;fighter;J29D Tunnan
saab_j29f;saab_j29f;fighter;J29F Tunnan
saab_j32b;saab_j32b;fighter;J32B Lansen
saab_j35a;saab_j35a;fighter;J35A Draken
saab_j35d;saab_j35d;fighter;J35D Draken
saab_j35xs;saab_j35xs;fighter;Saab J35XS Draken
saab_ja37;saab_ja37;fighter;JA37C Jaktviggen
saab_ja37d;saab_ja37;fighter;JA37D Viggen
saab_ja37di;saab_ja37;fighter;JA37DI Viggen
saab_ja37di_f21;saab_ja37;fighter;JA37DI Viggen F21
saab_jas39a;saab_jas39a;fighter;JAS39A Gripen
saab_jas39c;saab_jas39c;fighter;JAS39C Gripen
saab_jas39c_hungary;saab_jas39c;fighter;JAS39EBS HU C Gripen (Hungary)
saab_jas39c_south_africa;saab_jas39c;fighter;JAS39C Gripen (South Africa)
saab_jas39c_south_africa_missile_test;saab_jas39c;fighter;JAS39C Gripen (Missile Test)
saab_jas39c_thailand;saab_jas39c;fighter;JAS39C Gripen (Thailand)
saab_sk60b;saab_sk60b;strike;SK60B
saab_t18b_1;saab_t18b_1;bomber;T18B
saab_t18b_2;saab_t18b_2;bomber;T18B (57)
sagittario_2;sagittario_2;fighter;Sagittario 2
sb2c_1c;sb2c_1c;bomber;SB2C-1C Helldiver
sb2c_4;sb2c_4;bomber;SB2C-4 Helldiver
sb2c_5_france;sb2c_5;bomber;SB2C-5 Helldiver (France)
sb2c_5_thailand;sb2c_5;bomber;SB2C-5 Helldiver (Thailand)
sb2u-2;sb2u-2;bomber;SB2U-2
sb2u-3;sb2u-3;bomber;SB2U-3
sb_2m_100;sb_2m_100;bomber;SB 2M-100
sb_2m_100a;sb_2m_100;bomber;SB 2M-100A
sb_2m_100a_spain;sb_2m_100;bomber;SB 2M-100A /Spanish
sb_2m_103_mv3;sb_2m_103c;bomber;SB 2M-103 MV-3
sb_2m_103c;sb_2m_103c;bomber;SB 2M-103
sb_2m_103u;sb_2m_103u_mv3;bomber;SB 2M-103U
sb_2m_103u_china;sb_2m_103u_mv3;bomber;SB 2M-103U (China)
sb_2m_103u_mv3;sb_2m_103u_mv3;bomber;SB 2M-103U MV-3
sb_2m_105;sb_2m_105;bomber;SB 2M-105
sbd-3;sbd-3;bomber;SBD-3 Dauntless
sc_1;sc_1;fighter;SC-1 Seahawk
scimitar_f1;scimitar_f1;fighter;Scimitar F Mk.1
scout_ah_mk1;scout_ah_mk1;helicopter;Scout AH.Mk.1
sea_fury_fb11;sea_fury_fb11;fighter;Sea Fury FB 11
sea_fury_fb51;sea_fury_fb11;fighter;Sea Fury FB 51 (Netherlands)
sea_harrier_fa2;sea_harrier_fa2;fighter;Sea Harrier FA 2
sea_hawk_fga50_netherlands;sea_hawk_fga6;fighter;Sea Hawk Mk.50 (Netherlands)
sea_hawk_fga6;sea_hawk_fga6;fighter;Sea Hawk FGA.6
sea_hawk_mk100;sea_hawk_fga6;fighter;Sea Hawk Mk.100 (Germany)
sea_venom_faw20;sea_venom_faw20;fighter;Sea Venom FAW 20
seafire_fr47;seafire_fr47;fighter;Seafire FR 47
seafire_mk17;seafire_mk17;fighter;Seafire F Mk XVII
seafire_mk3;seafire_mk3;fighter;Seafire LF Mk.III
seafire_mk3_france;seafire_mk3;fighter;Seafire LF Mk.III (France)
shackleton_mr_mk_2;shackleton_mr_mk_2;bomber;Shackleton MR.Mk.2
sm_79_1936;sm_79_1936;bomber;S.M.79 Sparviero serie 1 (1936) (Germany)
sm_79_1936_italy;sm_79_1936;bomber;S.M.79 Sparviero serie 1 (1936) (Italy)
sm_79_1937;sm_79_1937;bomber;S.M.79 Sparviero serie 4 (1937) (Germany)
sm_79_1937_italy;sm_79_1937;bomber;S.M.79 Sparviero serie 4 (1937) (Italy)
sm_79_1939;sm_79_1939;bomber;S.M.79 Sparviero serie 8 (1939) (Germany)
sm_79_1939_italy;sm_79_1939;bomber;S.M.79 Sparviero serie 8 (1939) (Italy)
sm_79_1941;sm_79_1941;bomber;S.M.79 Sparviero AS (1941) (Germany)
sm_79_1941_italy;sm_79_1941;bomber;S.M.79 Sparviero AS (1941) (Italy)
sm_79_1942;sm_79_1942;bomber;S.M.79 Sparviero bis/N (1942) (Germany)
sm_79_1942_italy;sm_79_1942;bomber;S.M.79 Sparviero bis/N (1942) (Italy)
sm_79_1943;sm_79_1943;bomber;S.M.79 Sparviero bis/T.M (1943) (Germany)
sm_79_1943_italy;sm_79_1943;bomber;S.M.79 Sparviero bis/T.M (1943) (Italy)
sm_79_iar;sm_79_iar;bomber;S.M.79 Sparviero B (1936) (Germany)
sm_79_iar_italy;sm_79_iar;bomber;S.M.79 Sparviero B (1936) (Italy)
sm_91;sm_91;strike;SM.91
sm_92;sm_92;strike;SM.92
so_4050_vautour_2a;so_4050_vautour_2a;bomber;S.O.4050 Vautour IIA
so_4050_vautour_2a_iaf;so_4050_vautour_2a;bomber;Vautour IIA IDF/AF (Israel)
so_4050_vautour_2a_israel_iaf;so_4050_vautour_2a;bomber;Vautour IIA (Israel)
so_4050_vautour_2b;so_4050_vautour_2b;bomber;S.O.4050 Vautour IIB
so_4050_vautour_2n;so_4050_vautour_2n;bomber;S.O.4050 Vautour IIN
so_4050_vautour_2n_iaf;so_4050_vautour_2n;bomber;Vautour IIN (Israel)
so_4050_vautour_2n_late;so_4050_vautour_2n_late;fighter;S.O.4050 Vautour IIN (Late)
so_8000_narval;so_8000_narval;fighter;S.O.8000 Narval
soc_1;soc_1;bomber;SOC-1 Seagull
spad_13;spad_13;fighter;SPAD S.XIII
spitfire_f22;spitfire_f22;fighter;Spitfire F Mk 22
spitfire_f24;spitfire_f24;fighter;Spitfire F Mk 24
spitfire_fr_mk14e;spitfire_fr_mk14e;fighter;Prendergast's Spitfire FR Mk XIVe
spitfire_fr_mk14e_belgium;spitfire_fr_mk14e;fighter;Spitfire FR Mk XIVe (Belgium)
spitfire_ix;spitfire_ix;fighter;Spitfire LF Mk IX
spitfire_ix_early;spitfire_ix_early;fighter;Spitfire F Mk IX
spitfire_ix_plagis;spitfire_ix;fighter;Plagis' Spitfire LF Mk IXc
spitfire_ix_tutorial;spitfire_ix;fighter;Spitfire LF Mk IX
spitfire_ix_usa;spitfire_ix;fighter;Spitfire LF Mk IXc (USA)
spitfire_ix_ussr;spitfire_ix;fighter;Spitfire Mk IXc (USSR)
spitfire_lf_mk9e_iaf;spitfire_ix_cw;fighter;Spitfire LF Mk IX (Clipped Wings) (Israel)
spitfire_lf_mk9e_weisman;spitfire_ix;fighter;Ezer Weizman's Spitfire LF Mk IXe (Israel)
spitfire_mk1;spitfire_mk1;fighter;Spitfire Mk Ia
spitfire_mk14c;spitfire_mk14c;fighter;Spitfire F Mk XIVc
spitfire_mk14e;spitfire_mk14e;fighter;Spitfire F Mk XIVe
spitfire_mk18e;spitfire_mk18e;fighter;Spitfire F Mk XVIIIe
spitfire_mk5b;spitfire_mk5b;fighter;Spitfire Mk Vb/trop
spitfire_mk5b_italy;spitfire_mk5b;fighter;Spitfire Mk Vb/trop (Italy)
spitfire_mk5b_notrop;spitfire_mk5b_notrop;fighter;Spitfire Mk Vb
spitfire_mk5c;spitfire_mk5c;fighter;Spitfire Mk Vc/trop
spitfire_mk5c_notrop;spitfire_mk5c_notrop;fighter;Spitfire Mk Vc
spitfire_mk9b;spitfire_ix_early;fighter;Spitfire Mk IXb
spitfire_mk9c_4cannons;spitfire_mk9c_4cannons;fighter;Spitfire F Mk IXc
spitfire_mk9c_iaf;spitfire_ix_early;fighter;Spitfire Mk IXc (Israel)
spitfire_xvi;spitfire_xvi;fighter;Spitfire F Mk XVI
spitfiremkii;spitfiremkii;fighter;Spitfire Mk IIb
spitfiremkiia;spitfiremkiia;fighter;Spitfire Mk IIa
spitfiremkiia_ep;spitfiremkiia;fighter;Spitfire Mk.IIa Venture I
stirling_mk1;stirling_mk1;bomber;Stirling B Mk I
stirling_mk3;stirling_mk3;bomber;Stirling B Mk III
strikemaster_mk88;strikemaster_mk88;strike;Strikemaster Mk.88
su-11;su-11;fighter;Su-11
su-2_m82;su-2_m82;strike;Su-2 (M-82)
su-2_mv5;su-2_mv5;strike;Su-2 MV-5
su-2_tss1;su-2_tss1;strike;Su-2 TSS-1
su-6_am42;su-6_am42;strike;Su-6 (AM-42)
su-6_m71;su-6_m71;strike;Su-6 (M-71F)
su-7b;su-7b;strike;Su-7B
su-7bkl;su-7bkl;strike;Su-7BKL
su-7bkl_china_killstreak;su-7bkl;strike;Su-7BKL (China)
su-7bkl_killstreak;su-7bkl;strike;Su-7BKL (su-7bkl_killstreak)
su-7bmk;su-7bmk;strike;Su-7BMK
su-8;su-8;strike;Su-8
su-9;su-9;fighter;Su-9
su_17m2;su_17m2;strike;Su-17M2
su_17m4;su_17m4;strike;Su-17M4
su_22m3;su_22m3;strike;Su-22M3
su_22m3_hungary;su_22m3;strike;Su-22M3 (Hungary)
su_22m4;su_22m4;strike;Su-22M4 (Germany)
su_22m4_de_wtd61;su_22m4;strike;Su-22M4 WTD61 (Germany)
su_22um3k;su_22um3k;strike;Su-22UM3K (Germany)
su_24m;su_24m;strike;Su-24M
su_25;su_25;strike;Su-25
su_25_558arz;su_25_558arz;strike;Su-25BM 558 ARZ
su_25k;su_25k;strike;Su-25K
su_25sm3;su_25sm3;strike;Su-25SM3
su_25t;su_25t;strike;Su-25T
su_25tm;su_25tm;strike;Su-39
su_27;su_27;fighter;Su-27
su_27sm;su_27sm;fighter;Su-27SM
su_30sm;su_30sm;fighter;Su-30SM
su_33;su_33;fighter;Su-33
su_34;su_34;strike;Su-34
su_6_single;su_6_single;strike;Su-6
sunderland_mk3a;sunderland_mk3a;bomber;Sunderland Mk IIIa
sunderland_mk5;sunderland_mk5;bomber;Sunderland Mk V
super_etendard_97;super_etendard_97;strike;Super Etendard (SEM)
super_hind_mk3;super_hind_mk3;helicopter;Superhind MK IV
swift_f1;swift_f1;fighter;Swift F.1
swift_f7;swift_f7;fighter;Swift F.7
swordfish_mk1;swordfish_mk1;bomber;Swordfish Mk I
swordfish_mk2;swordfish_mk2;bomber;Swordfish Mk II
t2;t2;fighter;Mitsubishi T-2
t2_early;t2_early;fighter;Mitsubishi T-2 Early
t_129_atak;t_129_atak;helicopter;T129 ATAK
ta-152c;ta-152c;fighter;Ta 152 C-3
ta-152h-1;ta-152h-1;fighter;Ta 152 H-1
ta_154a_1;ta_154a_1;fighter;Ta 154 A-1
tandem_mai;tandem_mai;strike;Tandem MAI
tb_3_m17_32;tb_3_m17_32;bomber;TB-3M-17-32
tbd-1_1938;tbd-1;bomber;TBD-1 Devastator
tbf-1c;tbf-1c;bomber;TBF-1C Avenger
tempest_mk2;tempest_mk2;fighter;Tempest Mk II
tempest_mkv;tempest_mkv;fighter;Tempest Mk V
tempest_mkv_luftwaffe;tempest_mkv_luftwaffe;fighter;Tempest Mk V (Germany)
tempest_mkv_vikkers;tempest_mkv_vikkers;strike;Tempest Mk V (Vickers P)
thunderbolt_mk1;thunderbolt_mk1;fighter;Thunderbolt Mk.1
tiger_hac_france;tiger_hac_france;helicopter;EC-665 Tiger HAC (France)
tiger_had_block2_france;tiger_had_block2_france;helicopter;EC-665 Tiger HAD Block 2 (France)
tiger_had_france;tiger_had_france;helicopter;EC-665 Tiger HAD (France)
tiger_had_spain;tiger_had_block2_france;helicopter;EC-665 Tigre HAD-E
tiger_hap_france;tiger_hap_france;helicopter;EC-665 Tiger HAP (France)
tiger_uht;tiger_uht;helicopter;EC-665 Tiger UHT
tis_ma;tis_ma;strike;TIS MA
tornado_adv;tornado_adv;fighter;Tornado ADV
tornado_f3;tornado_f3;fighter;Tornado F.3
tornado_f3_late;tornado_f3_late;fighter;Tornado F.3 Late
tornado_gr1;tornado_gr1;strike;Tornado GR.1
tornado_gr4;tornado_gr4;strike;Tornado GR.4
tornado_ids_de_assta1;tornado_ids_de_assta1;strike;Tornado IDS ASSTA1 (Germany)
tornado_ids_de_mfg;tornado_ids_de_mfg;strike;Tornado IDS Marineflieger (Germany)
